name,year,duration,genre,rating,description,director,stars
Napoleon,2023,2h 38min,Action Adventure Biography,7.0,"A sweeping epic following the rise and fall of Napoleon Bonaparte, told through his volatile relationship with Empress Joséphine.",Ridley Scott,"Joaquin Phoenix Vanessa Kirby Tahar Rahim"
Five Nights at Freddy’s,2023,1h 50min,Horror Mystery Thriller,6.3,"A troubled security guard discovers that the animatronic mascots at Freddy Fazbear’s Pizza hide a deadly secret.",Emma Tammi,"Josh Hutcherson Matthew Lillard Elizabeth Lail"
name,year,duration,genre,rating,description,director,stars
The Marvels,2023,1h 45min,Action Adventure Fantasy,6.1,"Carol Danvers teams up with Kamala Khan and Monica Rambeau when their powers become entangled across space.",Nia DaCosta,"Brie Larson Iman Vellani Teyonah Parris"
Indiana Jones and the Dial of Destiny,2023,2h 34min,Action Adventure,6.6,"An aging Indiana Jones races against time and villains to recover a mystical artifact that could rewrite history.",James Mangold,"Harrison Ford Phoebe Waller-Bridge Mads Mikkelsen"
Haunted Mansion,2023,2h 3min,Comedy Drama Family,6.1,"A single mom and her son enlist a team of spiritual experts to cleanse their new home of supernatural squatters.",Justin Simien,"Rosario Dawson LaKeith Stanfield Owen Wilson"
The Menu,2022,1h 47min,Comedy Horror Thriller,7.2,"Guests at an exclusive restaurant discover their meal comes with shocking and deadly surprises.",Mark Mylod,"Ralph Fiennes Anya Taylor-Joy Nicholas Hoult"
Black Panther: Wakanda Forever,2022,2h 41min,Action Adventure Drama,6.7,"After King T’Challa’s death, Queen Ramonda and Shuri fight to protect Wakanda from new global threats.",Ryan Coogler,"Letitia Wright Lupita Nyong’o Tenoch Huerta"
Bullet Train,2022,2h 6min,Action Comedy Thriller,7.3,"A group of assassins aboard a Japanese bullet train discover their missions are mysteriously connected.",David Leitch,"Brad Pitt Joey King Aaron Taylor-Johnson"
Glass Onion: A Knives Out Mystery,2022,2h 19min,Comedy Crime Drama,7.1,"Detective Benoit Blanc unravels a new web of lies and deceit among a tech billionaire and his eccentric friends.",Rian Johnson,"Daniel Craig Edward Norton Janelle Monáe"
The Black Phone,2022,1h 43min,Horror Mystery Thriller,7.0,"A kidnapped boy discovers he can communicate with the killer’s previous victims through a mysterious phone.",Scott Derrickson,"Ethan Hawke Mason Thames Madeleine McGraw"
Prey,2022,1h 40min,Action Adventure Drama,7.1,"A skilled Comanche warrior must protect her tribe from an advanced alien predator in 1719 America.",Dan Trachtenberg,"Amber Midthunder Dakota Beavers Dane DiLiegro"
The Adam Project,2022,1h 46min,Action Adventure Comedy,6.7,"A time-traveling pilot teams up with his younger self to save the future and face his past.",Shawn Levy,"Ryan Reynolds Walker Scobell Mark Ruffalo"
No Hard Feelings,2023,1h 43min,Comedy Romance,6.8,"A broke woman accepts a strange job to 'date' a socially awkward teenager before he heads to college.",Gene Stupnitsky,"Jennifer Lawrence Andrew Barth Feldman Laura Benanti"
The Little Mermaid,2023,2h 15min,Adventure Family Fantasy,7.2,"A young mermaid makes a dangerous deal with a sea witch to experience life on land and find love.",Rob Marshall,"Halle Bailey Jonah Hauer-King Melissa McCarthy"
Saltburn,2023,2h 11min,Drama Thriller,7.5,"A young man’s fascination with a wealthy classmate leads to obsession and dark secrets within an aristocratic family.",Emerald Fennell,"Barry Keoghan Jacob Elordi Rosamund Pike"
Beau Is Afraid,2023,2h 59min,Adventure Comedy Drama,7.0,"An anxious man embarks on a surreal odyssey home after his mother’s sudden death in Ari Aster’s twisted epic.",Ari Aster,"Joaquin Phoenix Patti LuPone Amy Ryan"
Ferrari,2023,2h 10min,Biography Drama Sport,7.3,"During the summer of 1957, Enzo Ferrari risks everything as his company and marriage teeter on collapse.",Michael Mann,"Adam Driver Penélope Cruz Shailene Woodley"
Next Goal Wins,2023,1h 44min,Comedy Drama Sport,6.7,"A down-on-his-luck coach attempts to transform American Samoa’s worst soccer team into champions.",Taika Waititi,"Michael Fassbender Oscar Kightley Kaimana"
Gran Turismo,2023,2h 15min,Action Adventure Drama,7.3,"A gamer-turned-racer defies the odds to become a professional driver in this thrilling true story.",Neill Blomkamp,"Archie Madekwe David Harbour Orlando Bloom"
Wish,2023,1h 35min,Animation Adventure Comedy,6.5,"Asha makes a heartfelt wish that’s answered by a cosmic force, changing her world in magical ways.",Chris Buck,"Ariana DeBose Chris Pine Alan Tudyk"
The Hunger Games: The Ballad of Songbirds & Snakes,2023,2h 37min,Action Adventure Drama,7.2,"Years before Katniss, a young Coriolanus Snow mentors a girl in the deadly 10th Hunger Games.",Francis Lawrence,"Tom Blyth Rachel Zegler Peter Dinklage"
Wish Dragon,2021,1h 38min,Animation Adventure Comedy,7.2,"A young man discovers a dragon who grants wishes, teaching him that friendship is the greatest treasure of all.",Chris Appelhans,"Jimmy Wong John Cho Constance Wu"
Trolls Band Together,2023,1h 32min,Animation Adventure Comedy,6.0,"Poppy and Branch reunite with long-lost family members in a colorful musical rescue mission.",Walt Dohrn,"Anna Kendrick Justin Timberlake Camila Cabello"
Migration,2023,1h 21min,Animation Adventure Comedy,6.8,"A family of ducks leaves their pond and embarks on a life-changing journey to the tropics.",Benjamin Renner,"Kumail Nanjiani Elizabeth Banks Awkwafina"
The Beekeeper,2024,1h 45min,Action Thriller,7.1,"A quiet man’s secret life as an assassin surfaces when he seeks revenge for his friend’s death.",David Ayer,"Jason Statham Emmy Raver-Lampman Jeremy Irons"
Argylle,2024,2h 19min,Action Adventure Comedy,6.9,"A reclusive spy novelist is thrust into a real-life espionage plot mirroring her own books.",Matthew Vaughn,"Bryce Dallas Howard Sam Rockwell Henry Cavill"
The Color Purple,2023,2h 21min,Drama Musical,7.1,"A reimagining of the beloved story of resilience, sisterhood, and the power of hope.",Blitz Bazawule,"Fantasia Barrino Taraji P. Henson Danielle Brooks"
